TEAM_ID,TEAM_ID_OPP,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,Home_Away,MATCHUP_ID,TS%,ORtg,PER%,eFG%,AST%,YEAR,MONTH,DAY,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,PREDICTION
1610612748,1610612738,0.4540763673890609,0.3431806991629739,0.803030303030303,-0.8214285714285714,Away,BOSMIA,0.5636471350964655,109.17022689221176,115.88173315628428,0.5260061919504644,27.987616099071204,2023,10,27,0.0241093777513278,0.0058710691609625,-0.0389158405399704,0.0227246498127079,0.0257216698205939,2.1635718058963995,1.2842724483583936,1.0764836294662388,1
1610612737,1610612752,0.4829867674858223,0.3517587939698492,0.8185443668993021,2.088888888888889,Home,ATLNYK,0.5776407350662912,114.76685259506156,121.9092238623223,0.5408790170132325,26.86672967863894,2023,10,27,5.586817309244374e-05,-0.0061277260086842,-0.0104948312955869,0.0047682093298478,0.0068438512038218,0.7737741973300523,-1.686637049889157,-1.539011386622292,0
1610612739,1610612760,0.4870213312773066,0.3663299663299663,0.7707736389684814,7.039130434782609,Home,CLEOKC,0.5906914111331715,114.02450384591498,121.4324369882094,0.5569262400411206,30.017990233873043,2023,10,27,-0.0364944744281676,-0.0124406881239397,0.025651385857735,-0.0354409312158648,-0.0415060395785145,-3.315343099460293,-7.567639556851304,-8.89295527145147,0
1610612738,1610612748,0.484381595609962,0.3751662971175166,0.81,9.12962962962963,Home,BOSMIA,0.60843144701861,117.31966312705968,127.55400952032224,0.5736597720557197,30.202617138032927,2023,10,27,-0.0276596803245108,-0.0463767660379092,-0.0293548387096774,-0.0572048419928847,-0.0552435657942096,-6.220624095266405,-9.72196281412758,-14.006960542809663,0
1610612761,1610612741,0.4535560617565173,0.3278217109992811,0.7755946225439504,-1.837209302325581,Away,CHITOR,0.5472434467882865,110.22947982731483,119.87168276001732,0.5112629713996456,25.99341938749684,2023,10,27,0.0409710221615292,0.0486737147572284,0.0193023352578159,0.0596579532356454,0.0583412946682746,6.2827523778694285,3.33691067873086,-0.8240637123982708,1
1610612745,1610612759,0.4569346864428831,0.3306973400431344,0.7532956685499058,-10.790697674418604,Away,HOUSAS,0.5535603255472963,108.12819490265744,112.77326614218904,0.516783762685402,25.76112412177986,2023,10,27,0.0389636993734703,0.0578604668698571,0.050550485296248,0.0643880292655252,0.0653808311224836,5.596377862872163,11.836979454671962,15.16514745814088,1
1610612741,1610612761,0.4978958442924776,0.3672316384180791,0.8296146044624746,3.522727272727273,Home,CHITOR,0.5971660874820578,114.15123289649443,120.26607458753024,0.5577327722251446,29.24776433456076,2023,10,27,-0.0345192209158542,-0.0156978960867907,-0.0565649590724036,-0.0248412160917658,-0.0199405644329367,-0.078933165729591,-4.74262834702408,-3.071254094388337,0
1610612759,1610612745,0.4743875278396436,0.3492516037063435,0.7420718816067653,-6.431818181818182,Home,HOUSAS,0.5638018145758362,108.97091218149966,117.03640747229112,0.5350160851274437,30.066815144766142,2023,10,27,0.0212646460733998,0.0252194823303277,0.0490927770277728,0.0309454990349039,0.0265988217048543,-1.097871045387265,7.117462799913966,6.027328522321,1
1610612751,1610612742,0.4868282402528978,0.3730053191489361,0.791380999020568,-1.4222222222222225,Away,BKNDAL,0.5965504894894046,113.07721845670248,119.0827015297238,0.5607218124341412,29.741833508956795,2023,10,27,-0.0209850337996585,0.009130342368861,-0.0044957531189286,-0.0202738947009494,-0.0231619435155628,-2.8953500201743374,0.0678118976671413,0.5479281469668678,1
1610612742,1610612751,0.4740802675585284,0.3648491879350348,0.7521047708138447,2.5,Home,BKNDAL,0.5956839708650785,115.3838810985214,116.26686012657626,0.5617335562987736,26.254180602006688,2023,10,27,0.0058192299289087,-0.0255233452384056,0.0276350061378281,-0.0125166696597839,-0.0186012279905659,2.612374395201577,-2.210824421071777,2.648592661357057,0
1610612746,1610612762,0.4720480668756531,0.3765182186234818,0.7974452554744526,-1.4090909090909092,Away,LACUTA,0.5853502357177327,113.9504633895182,118.55725976911822,0.544932079414838,26.9853709508882,2023,10,27,0.0078807949129647,-0.0034860488767329,-0.0194472376350075,-0.0022398876780246,0.0042295059510156,1.5715396182175,1.537806909105356,5.906899979104693,1
1610612762,1610612746,0.4682352941176471,0.3571861734384475,0.7712765957446809,0.5348837209302325,Home,LACUTA,0.5832708524247221,113.04414125920546,119.8164742606496,0.5452287581699347,28.601307189542485,2023,10,27,-0.0028711733361195,-0.0065455800466741,-0.0020458265139116,-0.0150787405345831,-0.0138915341151262,-1.2985921426000857,-0.6277030994477855,-1.060089508781232,0
1610612762,1610612756,0.4723502304147465,0.343808925204274,0.7885032537960954,-3.0930232558139537,Away,PHXUTA,0.5756456879916877,111.55858398806208,118.92990057712014,0.5423707117255504,28.904249871991805,2023,10,28,0.0075986840169264,0.0282528612295742,-0.0167108933651454,0.0086484846477639,0.0083317148389451,-1.7267275220556613,3.950425714694745,4.030572692736101,1
1610612756,1610612762,0.4745005875440658,0.3827404479578392,0.7945945945945946,4.166666666666667,Home,PHXUTA,0.579858329468314,113.90648941897544,123.72137325547688,0.5427732079905992,30.129259694477085,2023,10,28,-0.0139963858633935,-0.0288530484940322,-0.0071996366114013,-0.014550988257718,-0.0188836521682703,-3.214493788114538,-4.463100204341714,-10.355281918454835,0
1610612741,1610612765,0.4849986955387425,0.3546153846153846,0.7888531618435155,-0.0454545454545454,Away,CHIDET,0.5791182791644671,110.63540513042147,116.96064395883415,0.5451343595095226,27.6024002087138,2023,10,28,-0.0189767404943096,0.0026150075414781,-0.0177688244941178,-0.0025794351969605,-0.0029231728916448,2.376690225159696,-0.2709803182901424,2.6288731042196787,1
1610612763,1610612764,0.456046511627907,0.3391849529780564,0.7335640138408305,-3.1702127659574466,Away,MEMWAS,0.5522351434085313,108.57299392432802,118.73318559828606,0.518953488372093,27.44186046511628,2023,10,28,0.0078074822094952,0.0271968134037099,0.0452655902899784,0.0251091152822862,0.0211033971458022,2.897082412342833,3.1865123859304703,3.2364989706357363,1
1610612752,1610612740,0.4524590163934426,0.3398169336384439,0.761747732893652,0.4791666666666667,Away,NOPNYK,0.5601908520896305,112.78951824499342,120.54353566428875,0.5220140515222482,24.49648711943794,2023,10,28,0.0069234064094077,0.0199774695597285,0.0267138055678863,0.0110726433308808,0.0121902240121936,4.220852548020488,-1.201338804371062,-0.2931650224537065,0
1610612765,1610612741,0.4594306996541633,0.356145251396648,0.7666666666666667,-6.627906976744186,Home,CHIDET,0.5668173470829214,109.97167915220172,113.831536634387,0.527267890396382,27.85315243415802,2023,10,28,0.0305534859019779,0.0142772838146195,-0.0010137149672033,0.0281540942878927,0.0320362740738341,1.5353557366379782,6.761975847203175,9.99769347282485,1
1610612764,1610612763,0.4846796657381615,0.3697416974169741,0.8193473193473193,-0.3658536585365853,Home,MEMWAS,0.5902931806266887,113.3174630823124,122.07513209080878,0.5544568245125349,29.6100278551532,2023,10,28,-0.0097814296458956,0.0016245816527932,-0.0384165588478868,-0.0133946578011995,-0.010223445950798,-1.7674226991152118,0.3046123401131382,0.3001230087646718,1
1610612740,1610612752,0.4824515453116815,0.3729569093610698,0.7918181818181819,4.818181818181818,Home,NOPNYK,0.5877498837749884,113.71711266022038,120.28333708117832,0.5481927710843374,29.85856469355684,2023,10,28,-0.0176665281658097,-0.0375493175751333,-0.0151481917882716,-0.0157231939216691,-0.0123183316224539,-1.106256595429695,-4.621779290837367,-6.050924817078382,0
1610612754,1610612739,0.4640608604407135,0.3634590377113134,0.7854330708661418,-4.948837209302326,Away,CLEIND,0.5746600172808896,110.07321724113118,117.35896236597829,0.5373819517313746,29.958027282266524,2023,10,28,0.0128701919180215,0.0040273010865008,0.0147453412658832,0.0131034708282471,0.0092743468689364,0.0316046513778474,5.88057352971785,6.801137741927903,1
1610612755,1610612761,0.4853758762388204,0.3797229219143577,0.8388185654008439,3.4489795918367347,Away,PHITOR,0.6024600721277692,116.37019529792263,120.01907368246464,0.5582547739908146,27.991298042059466,2023,10,28,-0.0085195599418098,-0.0292327258359263,-0.058580064549055,-0.0189109270851499,-0.0124495666619813,-0.0019055637566651,-4.251304788897926,-4.790346203039022,0
1610612739,1610612754,0.4870213312773066,0.3663299663299663,0.7707736389684814,7.039130434782609,Home,CLEIND,0.5906914111331715,114.02450384591498,121.4324369882094,0.5569262400411206,30.017990233873043,2023,10,28,-0.0364944744281676,-0.0124406881239397,0.025651385857735,-0.0354409312158648,-0.0415060395785145,-3.315343099460293,-7.567639556851304,-8.89295527145147,0
1610612761,1610612755,0.4603213242453748,0.3321678321678322,0.7684301821335646,4.6,Home,PHITOR,0.5571661336592046,113.8003062407619,124.02308311869928,0.5181353456669913,25.63291139240506,2023,10,28,0.0186500124811185,0.03226169803351,0.0276863227208042,0.032748347254273,0.0335656990691458,5.066258176306434,-3.903105404128013,-10.632490799710368,0
1610612748,1610612750,0.4540763673890609,0.3431806991629739,0.803030303030303,-0.8214285714285714,Away,MIAMIN,0.5636471350964655,109.17022689221176,115.88173315628428,0.5260061919504644,27.987616099071204,2023,10,28,0.0241093777513278,0.0058710691609625,-0.0389158405399704,0.0227246498127079,0.0257216698205939,2.1635718058963995,1.2842724483583936,1.0764836294662388,1
1610612750,1610612748,0.4831688180207542,0.3537371134020619,0.7727272727272727,1.0888888888888888,Home,MIAMIN,0.5875281335587031,110.58371186988552,115.8577042821416,0.5526449000253101,29.56213616805872,2023,10,28,-0.0193861218436918,0.0237864397607914,-0.0057204700061842,-0.014359247360156,-0.018313914109817,-1.5440275161472528,-0.6239301243620616,-0.006076339420602,0
1610612743,1610612760,0.4964866051822573,0.3685518955873213,0.7828014184397163,-1.339622641509434,Away,DENOKC,0.5938237577024823,113.8287293237078,121.64757501916756,0.5615942028985508,32.23539745278875,2023,10,29,-0.0060145393528939,-0.0047536760027515,-0.0092007501022058,-0.0039911539253766,-0.0047514138123663,-2.6554927321304582,0.882423117944299,-1.4928879090040397,1
1610612760,1610612743,0.4792792792792792,0.3644727530077848,0.7881438289601554,5.023809523809524,Home,DENOKC,0.5820976725314447,114.9618918402098,120.53925094928928,0.5455598455598456,27.15572715572716,2023,10,29,-0.0031147464544358,-0.0052234232490717,-0.0188397298181154,0.0033747706998694,0.0036093181557632,2.5092142771249257,-4.04078129960979,-4.185550369813029,0
1610612744,1610612745,0.4721000231535077,0.367704280155642,0.8070175438596491,-4.520833333333333,Away,GSWHOU,0.5917359273058315,111.9090698953443,119.7403135685762,0.5596202824727946,32.021301227135915,2023,10,29,0.0106109035408214,0.0199063393133844,-0.0296768672270762,0.0038036010815867,-0.0011832146996272,-2.675980802977314,4.257454708140102,0.4889525091257241,1
1610612737,1610612749,0.4778923253150057,0.356283422459893,0.8083720930232559,-1.5875,Away,ATLMIL,0.5760644894584539,113.66231647634584,118.9437194127243,0.5389461626575028,26.964490263459336,2023,10,29,0.0083913792570927,0.017790651614181,-0.0120595381505604,0.0178098244546334,0.0183809182334702,3.1644663602217875,1.770295836466147,3.9519446765387016,1
1610612745,1610612744,0.4590120861797162,0.3328488372093023,0.7531418312387792,-2.9302325581395348,Home,GSWHOU,0.5575909649547504,109.32964565419792,115.62790952407032,0.5191802417235943,24.85549132947977,2023,10,29,0.0013761614593184,0.0174201406747383,0.0192005958543534,0.0168625039637769,0.0180705452648631,2.794036477445733,4.313021308304826,6.7280552714329644,1
1610612749,1610612737,0.4775837659273242,0.375534188034188,0.7458563535911602,5.0212765957446805,Home,ATLMIL,0.5896086381217344,115.06691717499442,125.82663609802933,0.5605238319962247,28.0556866446437,2023,10,29,-0.017310427961144,-0.004938805288137,0.0131180053831987,-0.0287152542195009,-0.0295995790427847,-1.8569375133024904,-5.066917174994401,-8.264652626954927,0
1610612757,1610612755,0.4656468062265164,0.355495251017639,0.7770700636942676,-5.613636363636363,Away,PHIPOR,0.5758321534792235,110.34332067844754,113.3477180236528,0.5359634997316157,28.26086956521739,2023,10,29,0.0181647231233125,0.007413354719519,0.0062781905581943,0.0179242560600356,0.0194458185100268,2.6156768943772377,4.94173548200574,9.494788334561292,1
1610612755,1610612757,0.4721603563474387,0.3838509316770186,0.8427835051546392,4.354166666666667,Home,PHIPOR,0.5946419629444166,114.38143197526068,121.37316862970413,0.5486265775798069,29.86884434545905,2023,10,29,-0.0081897681121446,-0.0351424445921477,-0.0652083000498078,-0.02414392231917,-0.0151706952268657,-1.3149227768315974,-5.530327573544483,-5.852163670141692,0
1610612759,1610612746,0.4511278195488721,0.3347457627118644,0.7394594594594595,-13.69767441860465,Away,LACSAS,0.5410507163975438,105.28878070369552,113.18875857490596,0.5105263157894737,28.471177944862152,2023,10,29,0.0617322627556545,0.0638457865839102,0.0042497670083877,0.0726938594398185,0.0751218323586744,1.389933166248959,14.198975819907332,14.939087966378937,1
1610612747,1610612758,0.47646408839779,0.3356687898089172,0.7899474868717179,-3.5098039215686274,Away,LALSAC,0.5763451967320875,110.7410553855638,114.87598956492972,0.5346961325966851,28.000000000000004,2023,10,29,-0.0014536760695934,0.0253568512167238,-0.0087574676778598,0.0015488357516402,0.013617070235468,0.0508121615993282,3.5988198937038334,10.22086082284794,1
1610612746,1610612759,0.4785932721712538,0.3827563683866753,0.7737765466297323,1.3695652173913044,Home,LACSAS,0.5885668057411396,111.81818966782656,116.84784955056855,0.5532619775739042,28.287461773700308,2023,10,29,-0.0063432721712538,-0.0226754513266618,-0.0027037496948664,-0.0148297672423415,-0.0142619775739041,0.0875382262996922,-1.1171624869059826,1.771210842823578,0
1610612758,1610612747,0.5004810004810005,0.3770965876229034,0.7873563218390804,4.0212765957446805,Home,LALSAC,0.6149444387633364,119.18033328378668,121.61637681877488,0.5788840788840789,31.09668109668109,2023,10,29,-0.0027608180955913,-0.0113787658407252,-0.009475280946887,-0.01413934269486,-0.010249569644818,-0.8111039428534035,-4.126809460114032,-3.612233571360264,0
1610612756,1610612747,0.4627928341754708,0.3587588881706529,0.7978515625,-1.125,Away,LALPHX,0.5621742677789433,111.6217176768136,122.90373505029382,0.5265273311897106,29.650895728066143,2023,10,26,0.0091857233294024,0.0013169172620697,-0.0139631039407436,0.0217248426738781,0.014895670759607,-2.2386150263117592,1.4785053727465254,-6.756273586458519,1
1610612747,1610612756,0.4734745229607884,0.3437139561707035,0.7667578659370725,3.351851851851852,Home,LALPHX,0.5758201719053708,111.33776802875168,118.50068235243684,0.535961417487943,28.62235269448521,2023,10,26,-0.0245715777146923,-0.0146519366935123,0.004112471540725,-0.0310307781951137,-0.0236071972863221,-1.5221352602096694,-3.3326854366297027,2.1573420040299283,0
1610612755,1610612749,0.4853758762388204,0.3797229219143577,0.8388185654008439,3.4489795918367347,Away,MILPHI,0.6024600721277692,116.37019529792263,120.01907368246464,0.5582547739908146,27.991298042059466,2023,10,26,-0.0085195599418098,-0.0292327258359263,-0.058580064549055,-0.0189109270851499,-0.0124495666619813,-0.0019055637566651,-4.251304788897926,-4.790346203039022,0
1610612749,1610612755,0.4775837659273242,0.375534188034188,0.7458563535911602,5.0212765957446805,Home,MILPHI,0.5896086381217344,115.06691717499442,125.82663609802933,0.5605238319962247,28.0556866446437,2023,10,26,-0.017310427961144,-0.004938805288137,0.0131180053831987,-0.0287152542195009,-0.0295995790427847,-1.8569375133024904,-5.066917174994401,-8.264652626954927,0
1610612756,1610612744,0.4627928341754708,0.3587588881706529,0.7978515625,-1.125,Away,GSWPHX,0.5621742677789433,111.6217176768136,122.90373505029382,0.5265273311897106,29.650895728066143,2023,10,24,0.0091857233294024,0.0013169172620697,-0.0139631039407436,0.0217248426738781,0.014895670759607,-2.2386150263117592,1.4785053727465254,-6.756273586458519,1
1610612744,1610612756,0.4756780025828669,0.386994088221919,0.768642447418738,7.745098039215686,Home,GSWPHX,0.5948604060913706,114.7256781562309,128.60606884673783,0.5672621609987085,33.25441239776152,2023,10,24,-0.0277319039086657,-0.0586774772966124,-0.0008136043125572,-0.044075731868869,-0.0553082379385042,-6.477624742903878,-7.662525975761625,-15.190754292180856,0
1610612747,1610612743,0.47646408839779,0.3356687898089172,0.7899474868717179,-3.5098039215686274,Away,DENLAL,0.5763451967320875,110.7410553855638,114.87598956492972,0.5346961325966851,28.000000000000004,2023,10,24,-0.0014536760695934,0.0253568512167238,-0.0087574676778598,0.0015488357516402,0.013617070235468,0.0508121615993282,3.5988198937038334,10.22086082284794,1
1610612743,1610612747,0.5043850267379679,0.3843896713615023,0.7409406322282189,9.22962962962963,Home,DENLAL,0.6035442497445517,117.68029319714238,128.9056401793082,0.5744385026737968,32.96256684491979,2023,10,24,-0.0467723852688242,-0.0579158115172309,0.0514497730654122,-0.0444795589319663,-0.0541523613114223,-4.1348922773349095,-9.457515002797948,-13.871378603498428,0
1610612757,1610612746,0.4656468062265164,0.355495251017639,0.7770700636942676,-5.613636363636363,Away,LACPOR,0.5758321534792235,110.34332067844754,113.3477180236528,0.5359634997316157,28.26086956521739,2023,10,25,0.0181647231233125,0.007413354719519,0.0062781905581943,0.0179242560600356,0.0194458185100268,2.6156768943772377,4.94173548200574,9.494788334561292,1
1610612746,1610612757,0.4785932721712538,0.3827563683866753,0.7737765466297323,1.3695652173913044,Home,LACPOR,0.5885668057411396,111.81818966782656,116.84784955056855,0.5532619775739042,28.287461773700308,2023,10,25,-0.0063432721712538,-0.0226754513266618,-0.0027037496948664,-0.0148297672423415,-0.0142619775739041,0.0875382262996922,-1.1171624869059826,1.771210842823578,0
1610612745,1610612753,0.4569346864428831,0.3306973400431344,0.7532956685499058,-10.790697674418604,Away,HOUORL,0.5535603255472963,108.12819490265744,112.77326614218904,0.516783762685402,25.76112412177986,2023,10,25,0.0389636993734703,0.0578604668698571,0.050550485296248,0.0643880292655252,0.0653808311224836,5.596377862872163,11.836979454671962,15.16514745814088,1
1610612738,1610612752,0.4667244743117277,0.374263706388763,0.8144329896907216,2.776923076923077,Away,BOSNYK,0.5903613983724482,114.99517100764976,126.47360917355246,0.5562540646000433,29.52525471493605,2023,10,25,-0.0045449871322404,-0.0081561297548706,-0.0358802433960399,-0.0260064140725492,-0.026446372292351,-3.307305996987332,-3.2663139564362496,-5.313095358275461,0
1610612764,1610612754,0.4797475013150973,0.3350553505535055,0.7559580552907531,-2.272727272727273,Away,INDWAS,0.5740507932338234,110.53254330978916,118.09707896020376,0.5394529195160442,28.800631246712253,2023,10,25,-0.0105772399601112,0.023004563854483,0.0577574001851937,-0.0026555593221168,-0.0065932392318523,-1.4471676587904092,2.8386787843214307,2.991103196368812,1
1610612737,1610612766,0.4778923253150057,0.356283422459893,0.8083720930232559,-1.5875,Away,ATLCHA,0.5760644894584539,113.66231647634584,118.9437194127243,0.5389461626575028,26.964490263459336,2023,10,25,0.0083913792570927,0.017790651614181,-0.0120595381505604,0.0178098244546334,0.0183809182334702,3.1644663602217875,1.770295836466147,3.9519446765387016,1
1610612753,1610612745,0.4821235102925243,0.364118092354277,0.7885662431941923,-0.1999999999999999,Home,HOUORL,0.5877592844419758,112.51455127088737,116.59349019679736,0.5472643553629469,28.90032502708559,2023,10,25,-0.0067004643618233,-0.010474876273875,0.0141950980286873,0.0019278467787018,0.0037697569121,0.4039994424282405,0.179001108580735,0.7526534238812417,1
1610612752,1610612738,0.4765967258473599,0.3528023598820059,0.7613727055067837,5.477551020408163,Home,BOSNYK,0.5815904032469233,116.48488523596076,123.18389288143372,0.5455383905925755,26.3085081853816,2023,10,25,-0.019667886896049,-0.0127008370393663,0.0123561080525382,-0.0159700993564574,-0.0180337089446354,1.8750124138693387,-5.809397201982165,-7.628065061454947,0
1610612754,1610612764,0.4729417799435753,0.3646986469864698,0.7949465500485908,-0.6604651162790698,Home,INDWAS,0.5858549184697686,113.0658837720854,119.9176896331512,0.548986919723006,30.238522698127724,2023,10,25,0.0118436556871139,0.0090809903914938,0.0033959913878732,0.0076206670249524,0.0054994261807651,-1.7599791350588028,2.5013438757577404,0.9650448798041964,1
1610612766,1610612737,0.4486788617886179,0.3326374391092554,0.7454370797310279,-7.686363636363636,Home,ATLCHA,0.5446013236110732,105.90744936977764,115.8210593400368,0.509400406504065,27.76930894308943,2023,10,25,0.0243554124049305,0.0125756985567124,0.0597819323845358,0.031058793683054,0.025881851560451,0.3556910569105689,6.812831460718556,5.609024097667145,1
1610612765,1610612748,0.4434922335297268,0.3399715504978663,0.7756410256410257,-10.395348837209305,Away,DETMIA,0.5501271805774378,105.66300860434596,106.756781391279,0.5074986609534011,24.825923942153185,2023,10,25,0.0443705633040462,0.0079755615411037,0.002917849578658,0.0423141812452865,0.0463271965663878,4.013126189772933,10.39097338948153,17.149791044302376,1
1610612750,1610612761,0.4903393025447691,0.3717706364209199,0.7424892703862661,-1.1224489795918366,Away,MINTOR,0.5904427532270949,111.8122461979457,119.07795206624728,0.5598491988689915,30.278039585296888,2023,10,25,-0.0206388680604334,-0.0179520206691299,0.0374304083285933,-0.0141137010404586,-0.0223463404194146,-2.128028151498583,0.1321763172512646,-1.370523314372349,1
1610612739,1610612751,0.4807943558923438,0.3652173913043478,0.7831813576494427,1.5333333333333334,Away,BKNCLE,0.5816327488454174,113.14045210532082,118.86937150786984,0.5466422785471649,28.14214789652469,2023,10,25,-0.0039288838409932,0.0085938742406411,-0.0144609785025232,-0.0001710054118428,-0.0014430274104972,-0.6214204292874683,-2.2058599397359586,-3.395720743038467,0
1610612748,1610612765,0.4607000628798994,0.3591248665955176,0.8477769404672193,1.821428571428572,Home,DETMIA,0.5783509621130632,112.80523340521007,117.2307535404161,0.5312303500314399,27.75099559840704,2023,10,25,0.0134323620721976,-0.0002261448649374,-0.0717085643988432,0.0060920326296359,0.0206112509904889,1.9701029751505488,-1.936775954529452,1.2812942138242818,0
1610612761,1610612750,0.4603213242453748,0.3321678321678322,0.7684301821335646,4.6,Home,MINTOR,0.5571661336592046,113.8003062407619,124.02308311869928,0.5181353456669913,25.63291139240506,2023,10,25,0.0186500124811185,0.03226169803351,0.0276863227208042,0.032748347254273,0.0335656990691458,5.066258176306434,-3.903105404128013,-10.632490799710368,0
1610612751,1610612739,0.4802096985583224,0.3729588504245591,0.7966976264189887,1.3555555555555556,Home,BKNCLE,0.5902587849180452,112.20520083543238,120.96738048924784,0.555045871559633,30.091743119266056,2023,10,25,-0.0248458575980823,-0.0240078014735101,-0.0450636394908841,-0.0370446398162161,-0.0372914329499806,-4.135253996985487,-2.858803120520051,-2.976736614503196,0
1610612740,1610612763,0.4746283956945156,0.3485888634630053,0.7895716945996276,-1.1136363636363635,Away,MEMNOP,0.5725147214805603,110.43840231415744,117.38352044730968,0.5331881086622245,29.318298308559715,2023,10,25,0.0005341530701137,-0.0091682085511665,-0.0053468532578324,0.011506782703888,0.0120654674105973,-0.4496377103802622,0.7430489796622908,-1.388162899368453,1
1610612760,1610612741,0.450734249171009,0.342534504391468,0.8233117483811286,-2.404347826086956,Away,CHIOKC,0.5579397314396165,110.20384136701536,115.66988462444075,0.5153955471340597,25.62766461392705,2023,10,25,0.0185040320789909,0.010087557091353,-0.0487937265873315,0.0212739316404627,0.0252538669284403,3.229757261072951,2.161605575838422,5.49084015683178,1
1610612763,1610612740,0.4811764705882353,0.349502487562189,0.7430939226519337,9.869565217391305,Home,MEMNOP,0.5773249517750177,115.09981361378414,128.65709153165614,0.5472941176470588,28.54117647058824,2023,10,25,-0.0403838171324595,-0.0149808000993251,0.0573093031545178,-0.0302682371320418,-0.0384734313251642,-0.4599778238990168,-9.78637726055382,-14.485122370291949,0
1610612741,1610612760,0.4978958442924776,0.3672316384180791,0.8296146044624746,3.522727272727273,Home,CHIOKC,0.5971660874820578,114.15123289649443,120.26607458753024,0.5577327722251446,29.24776433456076,2023,10,25,-0.0345192209158542,-0.0156978960867907,-0.0565649590724036,-0.0248412160917658,-0.0199405644329367,-0.078933165729591,-4.74262834702408,-3.071254094388337,0
