PTS_PER_MIN,PTS_DIFF,PTS_PER_MIN_DIFF,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,Home_Away,MATCHUP_ID,TS%,ORtg,PER%,eFG%,AST%,FG_PCT_DIFF,FG3_PCT_DIFF,FT_PCT_DIFF,TS%_DIFF,eFG%_DIFF,AST%_DIFF,ORtg_DIFF,PER%_DIFF,PREDICTION,Date,TEAM_NAME,TEAM_ABBREVIATION
0.4864078323184066,1800,0.0303102713427968,0.4737220698646765,0.363588667366212,0.7472677595628415,7.22570281124498,Home,MIAMIL,0.58250240535318,112.572628129959,124.78567791186047,0.551611743020276,28.058265521737173,-0.0334182902814903,-0.0069655130756063,0.0136362848463574,-0.0373098316340557,-0.0377253071318973,-2.016230904993975,-7.1093051737654775,-9.163026187030496,0,2023-10-30,Milwaukee Bucks,MIL
0.4728564278288992,371,0.0087769327302018,0.4711198836484521,0.3524222704266088,0.762724837351703,1.9339449541284404,Home,GSWNOP,0.5698691131543878,110.9317672307117,120.95776255913984,0.5344120091419073,29.269686266361937,-0.0076595463592578,0.0001502028039996,0.0112247424802297,-0.0021523707671239,-0.0006830897165481,-1.490173461864746,-1.744354113057227,-3.840360815174222,0,2023-10-30,New Orleans Pelicans,NOP
0.4608238486470189,-154,-0.0033305111108037,0.4579448774772021,0.3510624081250835,0.7566823899371069,-0.620814479638009,Home,DETOKC,0.5591575161928175,108.02289175359736,116.65412178780426,0.524861174792399,26.155178562331244,0.005030371310754,0.0047116715521731,0.0164500379066961,0.0087002002479891,0.0101222393438602,1.5508688987557695,0.8073544665980563,2.865006756508848,1,2023-10-30,Oklahoma City Thunder,OKC
0.4620599981424724,34,0.000742957583863,0.4632692900441796,0.3598809523809523,0.7674979887369268,0.2660714285714285,Away,DENUTA,0.5743827377147903,110.56204186201144,119.19810406654967,0.5409174971745607,27.00092468920168,0.0019343774742331,0.000785987621781,-0.0007679908479675,-0.0109230348030638,-0.00960330307666,-1.1278849577522116,-0.065664431544846,0.3280083256272945,0,2023-10-30,Utah Jazz,UTA
0.4727372144285153,1466,0.0249045875995805,0.4848270662520026,0.3663553760726906,0.7663431605932979,6.054320987654322,Home,DENUTA,0.5855277750029206,114.35614834802364,126.26463036171032,0.5532230703986429,31.45320893412497,-0.0253365471943508,-0.0191331538504683,0.0024493407851251,-0.0227656180515621,-0.0260970409023778,-3.2450112708420704,-5.633613237284351,-9.782128050319017,0,2023-10-30,Denver Nuggets,DEN
0.4621136677324108,-317,-0.0055465461190113,0.4600143232275006,0.3597972972972973,0.7846032683599133,-1.3874476987447697,Away,GSWNOP,0.5705408511563536,108.35385706958732,119.25069108868382,0.5362855096681786,30.14084507042253,-0.0036203522349894,0.0020880956922947,-0.0169265006831457,-0.0050736641818512,-0.0082022790302034,-2.5884704377559267,1.0419098165220504,-1.4316912832233155,1,2023-10-30,Golden State Warriors,GSW
0.4667772502812256,252,0.00466369584032,0.4696487263763352,0.3563396120326118,0.7775887731235381,1.3004566210045665,Home,CHIIND,0.5682567270715072,109.6405981015096,120.45149605988895,0.5347421939194741,29.560394412489728,-0.0054613270100027,-0.0025109755395858,0.0024958872271976,-0.003081767751042,-0.0059934274934625,-2.0997389302272254,-0.6429624909968794,-3.190193234497528,0,2023-10-30,Indiana Pacers,IND
0.4694402784721065,-22,-0.0001204335666781,0.4644576176723919,0.3663716814159292,0.7820147979510529,-0.1688888888888889,Away,BKNCHA,0.5747579823215562,110.81177470166396,118.3029548641098,0.5378730303490905,27.66377868977048,-0.0085716384841491,-0.0080351093210982,-0.0058897744149956,-0.0136856478573519,-0.0137816953389805,-1.5060630513624351,-0.4805723976479328,1.01526648003869,1,2023-10-30,Brooklyn Nets,BKN
0.4496161037514421,-560,-0.0112214571756443,0.4676409185803757,0.3552507095553453,0.7850401132609721,-2.6535885167464115,Away,CHIIND,0.5632210944289848,107.43488981792532,115.40077529548871,0.5295297220085705,27.040984507197013,0.0022935040049304,0.0062177107366043,-0.0178075503646742,0.0117060841091851,0.009900087928075,1.7630612858451151,2.6279434970357016,3.670827315153801,1,2023-10-30,Chicago Bulls,CHI
0.462089421440248,456,0.0080369148306123,0.4696055684454756,0.3409903011740684,0.7380055673816931,1.8582995951417005,Home,LALORL,0.5656415706842574,108.1955388034447,117.69357527085384,0.531600928074246,28.389791183294665,-0.0195374794758886,0.0020179244428528,0.032660123913113,-0.0139332658608661,-0.0152822716965791,-0.836454823784905,-1.81969511119334,-1.3244069458660164,0,2023-10-30,Los Angeles Lakers,LAL
0.4389861217475764,-975,-0.0180665727290266,0.43796992481203,0.3361208524413272,0.7740345110928513,-4.3625,Away,LALORL,0.5383965486907311,104.4258577298773,115.7428800955482,0.5012700670595407,26.07193659825239,0.0220956086714841,0.0190599320227075,0.0010383145417721,0.026979879244505,0.029960733677711,2.486326764434488,4.42544241990052,5.867106990116881,1,2023-10-30,Orlando Magic,ORL
0.462097299463901,825,0.0137183387329717,0.4593928326866012,0.3621079857743291,0.7928354814253222,3.297991967871486,Away,BOSWAS,0.5710496465844755,110.79814387380648,122.07457501149268,0.5360876512211824,27.26318192193563,-0.0132651184140033,-0.0172319913896777,-0.0155611698184905,-0.0188793895632494,-0.0222924898568156,-1.4265203050784478,-3.395164245323812,-5.765358136213621,0,2023-10-30,Boston Celtics,BOS
