TEAM_NAME_HOME,TEAM_ID_HOME,PTS_HOME,MATCHUP_ID,Date,TEAM_NAME_AWAY,TEAM_ID_AWAY,PTS_AWAY,HOME_WIN,AWAY_WIN,date_prediction_recorded
Boston Celtics,1610612738,122.7231674194336,BOSNYK,2023-11-13,New York Knicks,1610612752,120.67176818847656,0,1,2023-11-13 05:09:06.661685
Atlanta Hawks,1610612737,120.13025665283205,ATLNYK,2023-11-15,New York Knicks,1610612752,124.0196762084961,1,0,2023-11-15 11:45:22.721591
Philadelphia 76ers,1610612755,103.91487884521484,BOSPHI,2023-11-15,Boston Celtics,1610612738,108.46482849121094,1,0,2023-11-15 11:45:22.721591
Chicago Bulls,1610612741,98.76165008544922,CHIORL,2023-11-15,Orlando Magic,1610612753,104.1286392211914,1,0,2023-11-15 11:45:22.721591
Portland Trail Blazers,1610612757,112.66615295410156,CLEPOR,2023-11-15,Cleveland Cavaliers,1610612739,116.22817993164062,1,0,2023-11-15 11:45:22.721591
Washington Wizards,1610612764,113.76859283447266,DALWAS,2023-11-15,Dallas Mavericks,1610612742,105.02896881103516,0,1,2023-11-15 11:45:22.721591
Los Angeles Lakers,1610612747,111.69886016845705,LALSAC,2023-11-15,Sacramento Kings,1610612758,112.16988372802734,1,0,2023-11-15 11:45:22.721591
Toronto Raptors,1610612761,117.45135498046876,MILTOR,2023-11-15,Milwaukee Bucks,1610612749,107.57221221923828,0,1,2023-11-15 11:45:22.721591
Phoenix Suns,1610612756,110.48591613769533,MINPHX,2023-11-15,Minnesota Timberwolves,1610612750,103.77408599853516,0,1,2023-11-15 11:45:22.721591
Golden State Warriors,1610612744,138.47459411621094,GSWOKC,2023-11-16,Oklahoma City Thunder,1610612760,118.76907348632812,0,1,2023-11-16 07:31:02.892752
Miami Heat,1610612748,101.84857940673828,BKNMIA,2023-11-16,Brooklyn Nets,1610612751,111.71249389648438,1,0,2023-11-16 07:31:02.892752
San Antonio Spurs,1610612759,112.40643310546875,SACSAS,2023-11-17,Sacramento Kings,1610612758,124.74491882324219,1,0,2023-11-17 18:38:52.040005
Utah Jazz,1610612762,117.9405746459961,PHXUTA,2023-11-17,Phoenix Suns,1610612756,124.30224609375,1,0,2023-11-17 18:38:52.040005
Washington Wizards,1610612764,108.82237243652344,NYKWAS,2023-11-17,New York Knicks,1610612752,112.61666870117188,1,0,2023-11-17 18:38:52.040005
Portland Trail Blazers,1610612757,120.08552551269531,LALPOR,2023-11-17,Los Angeles Lakers,1610612747,116.26898193359375,0,1,2023-11-17 18:38:52.040005
LA Clippers,1610612746,106.10477447509766,HOULAC,2023-11-17,Houston Rockets,1610612745,94.78636169433594,0,1,2023-11-17 18:38:52.040005
New Orleans Pelicans,1610612740,109.18962860107422,DENNOP,2023-11-17,Denver Nuggets,1610612743,102.51494598388672,0,1,2023-11-17 18:38:52.040005
Cleveland Cavaliers,1610612739,114.1347885131836,CLEDET,2023-11-17,Detroit Pistons,1610612765,88.09412384033203,0,1,2023-11-17 18:38:52.040005
Chicago Bulls,1610612741,98.6527099609375,CHIORL,2023-11-17,Orlando Magic,1610612753,104.05377197265625,1,0,2023-11-17 18:38:52.040005
Charlotte Hornets,1610612766,94.97942352294922,CHAMIL,2023-11-17,Milwaukee Bucks,1610612749,104.39784240722656,1,0,2023-11-17 18:38:52.040005
Toronto Raptors,1610612761,106.19513702392578,BOSTOR,2023-11-17,Boston Celtics,1610612738,110.3806381225586,1,0,2023-11-17 18:38:52.040005
Atlanta Hawks,1610612737,116.60758209228516,ATLPHI,2023-11-17,Philadelphia 76ers,1610612755,115.70335388183594,0,1,2023-11-17 18:38:52.040005
